resource_id,language_id,english_name,translation
663,8,god stone,
1659,8,Adamant Crystal,
1660,8,Lustrous Globe,
1661,8,Griseous Core,
1662,8,Blank Plate,
1663,8,Strange Ball,
1664,8,Legend Plate,
1665,8,Rotom Phone,
1666,8,Sandwich,
1667,8,Koraidon’s Poké Ball,
1668,8,Miraidon’s Poké Ball,
1669,8,Tera Orb,
1670,8,Scarlet Book,
1671,8,Violet Book,
1672,8,Kofu’s Wallet,
1673,8,Tiny Bamboo Shoot,
1674,8,Big Bamboo Shoot,
1675,8,Scroll of Darkness,
1676,8,Scroll of Waters,
1677,8,Malicious Armor,
1678,8,Normal Tera Shard,
1679,8,Fire Tera Shard,
1680,8,Water Tera Shard,
1681,8,Electric Tera Shard,
1682,8,Grass Tera Shard,
1683,8,Ice Tera Shard,
1684,8,Fighting Tera Shard,
1685,8,Poison Tera Shard,
1686,8,Ground Tera Shard,
1687,8,Flying Tera Shard,
1688,8,Psychic Tera Shard,
1689,8,Bug Tera Shard,
1690,8,Rock Tera Shard,
1691,8,Ghost Tera Shard,
1692,8,Dragon Tera Shard,
1693,8,Dark Tera Shard,
1694,8,Steel Tera Shard,
1695,8,Fairy Tera Shard,
1696,8,Booster Energy,
1697,8,Ability Shield,
1698,8,Clear Amulet,
1699,8,Mirror Herb,
1700,8,Punching Glove,
1701,8,Covert Cloak,
1702,8,Loaded Dice,
1703,8,Baguette,
1704,8,Mayonnaise,
1705,8,Ketchup,
1706,8,Mustard,
1707,8,Butter,
1708,8,Peanut Butter,
1709,8,Chili Sauce,
1710,8,Salt,
1711,8,Pepper,
1712,8,Yogurt,
1713,8,Whipped Cream,
1714,8,Cream Cheese,
1715,8,Jam,
1716,8,Marmalade,
1717,8,Olive Oil,
1718,8,Vinegar,
1719,8,Sweet Herba Mystica,
1720,8,Salty Herba Mystica,
1721,8,Sour Herba Mystica,
1722,8,Bitter Herba Mystica,
1723,8,Spicy Herba Mystica,
1724,8,Lettuce,
1725,8,Tomato,
1726,8,Cherry Tomatoes,
1727,8,Cucumber,
1728,8,Pickle,
1729,8,Onion,
1730,8,Red Onion,
1731,8,Green Bell Pepper,
1732,8,Red Bell Pepper,
1733,8,Yellow Bell Pepper,
1734,8,Avocado,
1735,8,Bacon,
1736,8,Ham,
1737,8,Prosciutto,
1738,8,Chorizo,
1739,8,Herbed Sausage,
1740,8,Hamburger,
1741,8,Klawf Stick,
1742,8,Smoked Fillet,
1743,8,Fried Fillet,
1744,8,Egg,
1745,8,Potato Tortilla,
1746,8,Tofu,
1747,8,Rice,
1748,8,Noodles,
1749,8,Potato Salad,
1750,8,Cheese,
1751,8,Banana,
1752,8,Strawberry,
1753,8,Apple,
1754,8,Kiwi,
1755,8,Pineapple,
1756,8,Jalapeño,
1757,8,Horseradish,
1758,8,Curry Powder,
1759,8,Wasabi,
1760,8,Watercress,
1761,8,Basil,
1762,8,Venonat Fang,
1763,8,Diglett Dirt,
1764,8,Meowth Fur,
1765,8,Psyduck Down,
1766,8,Mankey Fur,
1767,8,Growlithe Fur,
1768,8,Slowpoke Claw,
1769,8,Magnemite Screw,
1770,8,Grimer Toxin,
1771,8,Shellder Pearl,
1772,8,Gastly Gas,
1773,8,Drowzee Fur,
1774,8,Voltorb Sparks,
1775,8,Scyther Claw,
1776,8,Tauros Hair,
1777,8,Magikarp Scales,
1778,8,Ditto Goo,
1779,8,Eevee Fur,
1780,8,Dratini Scales,
1781,8,Pichu Fur,
1782,8,Igglybuff Fluff,
1783,8,Mareep Wool,
1784,8,Hoppip Leaf,
1785,8,Sunkern Leaf,
1786,8,Murkrow Bauble,
1787,8,Misdreavus Tears,
1788,8,Girafarig Fur,
1789,8,Pineco Husk,
1790,8,Dunsparce Scales,
1791,8,Qwilfish Spines,
1792,8,Heracross Claw,
1793,8,Sneasel Claw,
1794,8,Teddiursa Claw,
1795,8,Delibird Parcel,
1796,8,Houndour Fang,
